iter	Passed	Remaining
604	661	432
605	662	430
606	663	429
607	664	428
608	665	427
609	666	425
610	666	424
611	667	423
612	668	422
613	669	420
614	670	419
615	671	418
616	672	417
617	673	416
618	673	414
619	674	413
620	675	412
621	676	411
622	677	409
623	678	408
624	679	407
625	680	406
626	681	405
627	681	403
628	682	402
629	683	401
630	684	400
631	685	398
632	686	397
633	687	396
634	688	395
635	688	394
636	689	393
637	690	391
638	691	390
639	692	389
640	693	388
641	694	387
642	694	385
643	695	384
644	696	383
645	697	382
646	698	380
647	699	379
648	700	378
649	701	377
650	702	376
651	702	375
652	703	373
653	704	372
654	705	371
655	706	370
656	707	369
657	708	368
658	708	366
659	709	365
660	710	364
661	711	363
662	712	361
663	712	360
664	713	359
665	714	358
666	715	357
667	716	355
668	717	354
669	717	353
670	718	352
671	719	351
672	720	350
673	721	348
674	722	347
675	723	346
676	724	345
677	725	344
678	725	343
679	726	341
680	727	340
681	728	339
682	729	338
683	729	337
684	730	336
685	731	334
686	732	333
687	733	332
688	734	331
689	734	330
690	735	328
691	736	327
692	737	326
693	738	325
694	739	324
695	739	323
696	740	322
697	741	320
698	742	319
699	743	318
700	744	317
701	744	316
702	745	315
703	746	313
704	747	312
705	748	311
706	749	310
707	750	309
708	750	308
709	751	307
710	752	305
711	753	304
712	754	303
713	754	302
714	755	301
715	756	300
716	757	298
717	758	297
718	759	296
719	760	295
720	761	294
721	762	293
722	763	292
723	764	291
724	765	290
725	765	289
726	766	287
727	767	286
728	768	285
729	769	284
730	770	283
731	770	282
732	771	281
733	772	279
734	773	278
735	774	277
736	775	276
737	776	275
738	777	274
739	778	273
740	778	272
741	779	271
742	780	270
743	781	268
744	782	267
745	783	266
746	784	265
747	785	264
748	785	263
749	786	262
750	787	261
751	788	260
752	789	258
753	790	257
754	790	256
755	791	255
756	792	254
757	793	253
758	794	252
759	795	251
760	796	250
761	797	249
762	798	247
763	798	246
764	799	245
765	800	244
766	801	243
767	802	242
768	803	241
769	803	240
770	804	238
771	805	237
772	806	236
773	806	235
774	807	234
775	808	233
776	809	232
777	810	231
778	811	230
779	811	229
780	812	227
781	813	226
782	814	225
783	815	224
784	816	223
785	816	222
786	817	221
787	818	220
788	819	219
789	820	218
790	821	217
791	822	215
792	823	214
793	824	213
794	824	212
795	825	211
796	826	210
797	827	209
798	828	208
799	828	207
800	829	206
801	830	205
802	831	203
803	831	202
804	832	201
805	833	200
806	834	199
807	835	198
808	835	197
809	836	196
810	837	195
811	838	194
812	839	193
813	840	191
814	840	190
815	841	189
816	842	188
817	843	187
818	843	186
819	844	185
820	845	184
821	846	183
822	847	182
823	848	181
824	848	180
825	849	179
826	850	177
827	851	176
828	852	175
829	853	174
830	854	173
831	855	172
832	856	171
833	856	170
834	857	169
835	858	168
836	859	167
837	860	166
838	861	165
839	862	164
840	863	163
841	864	162
842	865	161
843	865	160
844	866	159
845	867	157
846	868	156
847	869	155
848	870	154
849	871	153
850	872	152
851	873	151
852	874	150
853	875	149
854	876	148
855	877	147
856	878	146
857	878	145
858	879	144
859	880	143
860	881	142
861	882	141
862	883	140
863	884	139
864	884	138
865	885	137
866	886	136
867	887	135
868	888	133
869	889	132
870	890	131
871	890	130
872	891	129
873	892	128
874	893	127
875	894	126
876	895	125
877	896	124
878	896	123
879	897	122
880	898	121
881	899	120
882	900	119
883	901	118
884	902	117
885	903	116
886	904	115
887	905	114
888	905	113
889	906	112
890	907	111
891	908	109
892	908	108
893	909	107
894	910	106
895	911	105
896	912	104
897	913	103
898	914	102
899	914	101
900	915	100
901	916	99
902	917	98
903	918	97
904	919	96
905	920	95
906	921	94
907	922	93
908	923	92
909	923	91
910	924	90
911	925	89
912	926	88
913	926	87
914	927	86
915	928	85
916	929	84
917	930	83
918	931	82
919	932	81
920	932	80
921	933	79
922	934	77
923	935	76
924	936	75
925	937	74
926	938	73
927	939	72
928	939	71
929	940	70
930	941	69
931	942	68
932	943	67
933	944	66
934	945	65
935	946	64
936	947	63
937	948	62
938	949	61
939	950	60
940	951	59
941	952	58
942	953	57
943	954	56
944	955	55
945	956	54
946	956	53
947	957	52
948	958	51
949	959	50
950	959	49
951	960	48
952	962	47
953	962	46
954	963	45
955	964	44
956	965	43
957	966	42
958	967	41
959	968	40
960	968	39
961	969	38
962	970	37
963	971	36
964	972	35
965	973	34
966	974	33
967	975	32
968	976	31
969	977	30
970	978	29
971	979	28
972	980	27
973	981	26
974	982	25
975	983	24
976	984	23
977	985	22
978	986	21
979	987	20
980	988	19
981	989	18
982	990	17
983	991	16
984	992	15
985	993	14
986	994	13
987	995	12
988	996	11
989	997	10
990	997	9
991	998	8
992	999	7
993	1000	6
994	1001	5
995	1002	4
996	1003	3
997	1004	2
998	1005	1
999	1006	0
